TweetDate,TweetURL,MediaURL,SavedFilename,TweetContent,Replies,Retweets,Likes
2021/02/20 13:28:03,https://twitter.com/rodyoki/status/1363163517738774529,https://pbs.twimg.com/media/Eurt3IgXMAMr1r6?format=png&name=orig,rodyoki-1363163517738774529-20210220_132803-img1.png,black and amp, white to color social experiment https://t.co/pjgcwbDG7R,2,7,33
2021/02/20 13:28:03,https://twitter.com/rodyoki/status/1363163517738774529,https://pbs.twimg.com/media/Eurt3I-XYAI0-Ib?format=jpg&name=orig,rodyoki-1363163517738774529-20210220_132803-img2.jpg,black and amp, white to color social experiment https://t.co/pjgcwbDG7R,2,7,33
2021/02/01 00:51:26,https://twitter.com/rodyoki/status/1356087739628867586,https://pbs.twimg.com/media/EtHKfstXYAIJwvN?format=png&name=orig,rodyoki-1356087739628867586-20210201_005126-img1.png,late night PTSD Steven Universe doodles https://t.co/qmpkDRrTXI,1,2,16,
2021/02/01 00:51:26,https://twitter.com/rodyoki/status/1356087739628867586,https://pbs.twimg.com/media/EtHKgobW4AEDm30?format=jpg&name=orig,rodyoki-1356087739628867586-20210201_005126-img2.jpg,late night PTSD Steven Universe doodles https://t.co/qmpkDRrTXI,1,2,16,
2021/01/29 22:59:33,https://twitter.com/rodyoki/status/1355334806335315972,https://pbs.twimg.com/media/Es8ch-EXEAYgIM_?format=jpg&name=orig,rodyoki-1355334806335315972-20210129_225933-img3.jpg,"ArtTrain, si me taguean entonces tagueo a otros sin su consentimiento.https://t.co/tWs4a1UzDC",2,4,9,
2021/01/29 22:59:33,https://twitter.com/rodyoki/status/1355334806335315972,https://pbs.twimg.com/media/Es8cnwHW4AYcb9u?format=jpg&name=orig,rodyoki-1355334806335315972-20210129_225933-img4.jpg,"ArtTrain, si me taguean entonces tagueo a otros sin su consentimiento.https://t.co/tWs4a1UzDC",2,4,9,
2021/01/28 14:48:30,https://twitter.com/rodyoki/status/1354848841338671112,https://pbs.twimg.com/media/Es1jfUEXcAAiQBm?format=jpg&name=orig,rodyoki-1354848841338671112-20210128_144830-img1.jpg,Sapito (música reggaeton de fondo). Petición de @valtttt https://t.co/Ny4Tai1Qdo,1,4,14,
2021/01/05 21:14:26,https://twitter.com/rodyoki/status/1346611045780041733,https://pbs.twimg.com/media/ErAfNEkW4AIIllz?format=jpg&name=orig,rodyoki-1346611045780041733-20210105_211426-img1.jpg,"felt like a good time to make a Gengar, although it`s always a good time to make a Gengar.Pokemon digitalart https://t.co/NFxXyQtOYO",,4,11,
2021/01/04 20:40:09,https://twitter.com/rodyoki/status/1346240027257409536,https://pbs.twimg.com/media/Eq7N_5lXEAA5iZA?format=jpg&name=orig,rodyoki-1346240027257409536-20210104_204009-img1.jpg,@Bundeluxe my favourite Hanna-Barbera character https://t.co/KTw2cWoPGg,,,1,
2021/01/04 20:36:00,https://twitter.com/rodyoki/status/1346238985862049792,https://pbs.twimg.com/media/Eq7NCFNXYAEzgvM?format=jpg&name=orig,rodyoki-1346238985862049792-20210104_203600-img1.jpg,attempting that cool shiny metal effect thingy and happy new year i guess https://t.co/gVsjeVBESl,,2,9,
2020/12/03 21:49:23,https://twitter.com/rodyoki/status/1334661041272270851,https://pbs.twimg.com/media/EoWqP1SXUAASuNp?format=jpg&name=orig,rodyoki-1334661041272270851-20201203_214923-img1.jpg,"oh yeah this thing, made ages ago. I`ll stop stealing from Mignola soon enough.TF2 digitalart https://t.co/DjGXD72BQM",2,5,15,
2020/11/26 19:32:37,https://twitter.com/rodyoki/status/1332089905892257800,https://pbs.twimg.com/media/EnyIVzpW4AQuY_c?format=png&name=orig,rodyoki-1332089905892257800-20201126_193237-img1.png,"Leftovers from ancient times (sorry for no kewl drawing this week, it`s been kinda busy) https://t.co/9aJirx9nFB",1,3,18,
2020/11/26 19:32:37,https://twitter.com/rodyoki/status/1332089905892257800,https://pbs.twimg.com/media/EnyIYEnWMAA1Grb?format=png&name=orig,rodyoki-1332089905892257800-20201126_193237-img2.png,"Leftovers from ancient times (sorry for no kewl drawing this week, it`s been kinda busy) https://t.co/9aJirx9nFB",1,3,18,
2020/11/26 19:32:37,https://twitter.com/rodyoki/status/1332089905892257800,https://pbs.twimg.com/media/EnyIZ1iXEAEPFOR?format=jpg&name=orig,rodyoki-1332089905892257800-20201126_193237-img3.jpg,"Leftovers from ancient times (sorry for no kewl drawing this week, it`s been kinda busy) https://t.co/9aJirx9nFB",1,3,18,
2020/11/26 19:32:37,https://twitter.com/rodyoki/status/1332089905892257800,https://pbs.twimg.com/media/EnyIbXWXUAcWyxj?format=png&name=orig,rodyoki-1332089905892257800-20201126_193237-img4.png,"Leftovers from ancient times (sorry for no kewl drawing this week, it`s been kinda busy) https://t.co/9aJirx9nFB",1,3,18,
2020/11/21 20:16:26,https://twitter.com/rodyoki/status/1330288994505150472,https://pbs.twimg.com/media/EnYh5S2XYAM_Ub2?format=jpg&name=orig,rodyoki-1330288994505150472-20201121_201626-img1.jpg,"idk, a bunch of Evil Con Carne clips started appearing on my recommended videos tab.digitalart evilconcarne https://t.co/pOkakDyQez",2,3,23,
2020/11/21 20:16:26,https://twitter.com/rodyoki/status/1330288994505150472,https://pbs.twimg.com/media/EnYh6TEXMAAgarE?format=png&name=orig,rodyoki-1330288994505150472-20201121_201626-img2.png,"idk, a bunch of Evil Con Carne clips started appearing on my recommended videos tab.digitalart evilconcarne https://t.co/pOkakDyQez",2,3,23,
2020/11/18 20:45:52,https://twitter.com/rodyoki/status/1329209239424917504,https://pbs.twimg.com/media/EnJK2_iXIAoIqyB?format=jpg&name=orig,rodyoki-1329209239424917504-20201118_204552-img1.jpg,"ah si hice esta Betilla hace un tiempo ¿cómo quedó?Rayman digitalart https://t.co/lDaEo5s7CI",3,11,84,
2020/11/18 20:45:52,https://twitter.com/rodyoki/status/1329209239424917504,https://pbs.twimg.com/media/EnJLlOHWEAkPST2?format=jpg&name=orig,rodyoki-1329209239424917504-20201118_204552-img2.jpg,"ah si hice esta Betilla hace un tiempo ¿cómo quedó?Rayman digitalart https://t.co/lDaEo5s7CI",3,11,84,
2020/11/16 20:21:47,https://twitter.com/rodyoki/status/1328478402152697856,https://pbs.twimg.com/media/Em-zPyPXcAIsoJD?format=jpg&name=orig,rodyoki-1328478402152697856-20201116_202147-img1.jpg,"Este Velo XXVII fue parte de un art-trade con @Milanga_BoyCrashBandicoot digitalart https://t.co/NNDzhVWRjE",4,9,45,
2020/11/14 21:32:51,https://twitter.com/rodyoki/status/1327771510375927809,https://pbs.twimg.com/media/Em0xHwOW8AIGR8h?format=jpg&name=orig,rodyoki-1327771510375927809-20201114_213251-img1.jpg,"Por último, estaba algo exhausto de Twitter y las redes sociales. No es que odie a los usuarios, me gusta conocer gente nueva y ver cómo van mejorando, pero no pude evitar sentirme abrumado por toda la experiencia. Es como mi experiencia en Tumblr por ahí en 2014. Tumblr pics: https://t.co/IkR2JV6H5C",1,,10,
2020/11/14 21:32:51,https://twitter.com/rodyoki/status/1327771510375927809,https://pbs.twimg.com/media/Em0xHwfWMAADbIU?format=jpg&name=orig,rodyoki-1327771510375927809-20201114_213251-img2.jpg,"Por último, estaba algo exhausto de Twitter y las redes sociales. No es que odie a los usuarios, me gusta conocer gente nueva y ver cómo van mejorando, pero no pude evitar sentirme abrumado por toda la experiencia. Es como mi experiencia en Tumblr por ahí en 2014. Tumblr pics: https://t.co/IkR2JV6H5C",1,,10,
2020/11/14 21:31:13,https://twitter.com/rodyoki/status/1327771100676304898,https://pbs.twimg.com/media/Em0wvEnWMAANe1B?format=png&name=orig,rodyoki-1327771100676304898-20201114_213113-img1.png,"A mediados del año sufrí una pequeña crisis de identidad. Eso me llevo a una obsesión por encontrar un estilo que se acomode a mis necesidades, diría que me esta yendo bastante bien en ese aspecto. https://t.co/R38uTal2wC",1,,7,
2020/06/27 21:01:42,https://twitter.com/rodyoki/status/1277029371803557893,https://pbs.twimg.com/media/EbjpkVcWsAErdDl?format=jpg&name=orig,rodyoki-1277029371803557893-20200627_210142-img1.jpg,"Felt like doing something like Moby Francke. Probably gonna do the rest of the classes as well.tf2 demoman digitalart fanart https://t.co/IbHdPyhNlJ",2,36,108,
2020/05/30 22:41:24,https://twitter.com/rodyoki/status/1266907598768529411,https://pbs.twimg.com/media/EZT0E85WAAAYkIV?format=png&name=orig,rodyoki-1266907598768529411-20200530_224124-img1.png,"Quería hacer este mono bien rápido pero iba quedando demasiado bueno :/digitalart artistsontwitter art https://t.co/z8RMnSiuZE",3,4,19,
2020/05/30 22:41:24,https://twitter.com/rodyoki/status/1266907598768529411,https://pbs.twimg.com/media/EZT0IjEXQAMMb1C?format=jpg&name=orig,rodyoki-1266907598768529411-20200530_224124-img2.jpg,"Quería hacer este mono bien rápido pero iba quedando demasiado bueno :/digitalart artistsontwitter art https://t.co/z8RMnSiuZE",3,4,19,
2020/05/28 19:28:39,https://twitter.com/rodyoki/status/1266134317052375043,https://pbs.twimg.com/media/EZI12kFWkAMc7Zj?format=png&name=orig,rodyoki-1266134317052375043-20200528_192839-img1.png,Scraps from the last few weeks. No intentions to finish these :/ https://t.co/twg2o9Osc1,,1,23,
2020/05/28 19:28:39,https://twitter.com/rodyoki/status/1266134317052375043,https://pbs.twimg.com/media/EZI12kFXgAIGjT5?format=png&name=orig,rodyoki-1266134317052375043-20200528_192839-img2.png,Scraps from the last few weeks. No intentions to finish these :/ https://t.co/twg2o9Osc1,,1,23,
2020/05/28 19:28:39,https://twitter.com/rodyoki/status/1266134317052375043,https://pbs.twimg.com/media/EZI12kFXYAMc9NF?format=png&name=orig,rodyoki-1266134317052375043-20200528_192839-img3.png,Scraps from the last few weeks. No intentions to finish these :/ https://t.co/twg2o9Osc1,,1,23,
2020/05/28 19:28:39,https://twitter.com/rodyoki/status/1266134317052375043,https://pbs.twimg.com/media/EZI12kGWkAEkDBD?format=jpg&name=orig,rodyoki-1266134317052375043-20200528_192839-img4.jpg,Scraps from the last few weeks. No intentions to finish these :/ https://t.co/twg2o9Osc1,,1,23,
2020/05/27 19:49:41,https://twitter.com/rodyoki/status/1265777221412835328,https://pbs.twimg.com/media/EZDxhDFXkAEUhjf?format=jpg&name=orig,rodyoki-1265777221412835328-20200527_194941-img1.jpg,did a Vectorman real quick https://t.co/8h0BEQjLGx,2,8,41,
2020/05/11 19:44:43,https://twitter.com/rodyoki/status/1259977766625325058,https://pbs.twimg.com/media/EXxWx0nWAAEjNEv?format=jpg&name=orig,rodyoki-1259977766625325058-20200511_194443-img1.jpg,"I feel like this needs something, but I can`t figure out exactly what. https://t.co/4lYgwjih4P",8,24,96,
2020/05/09 19:14:09,https://twitter.com/rodyoki/status/1259245300025380867,https://pbs.twimg.com/media/EXm8qtqXYAIFDzj?format=jpg&name=orig,rodyoki-1259245300025380867-20200509_191409-img1.jpg,"Tried a more cartoony and simpler shading on this Rokusho.digitalart medabots https://t.co/WpSM6tpavu",3,4,12,
2020/05/08 19:43:22,https://twitter.com/rodyoki/status/1258890262023208962,https://pbs.twimg.com/media/EXh5PveXQAMRTwP?format=jpg&name=orig,rodyoki-1258890262023208962-20200508_194322-img1.jpg,vuelvo de mi viaje espiritual solitario en las montañas. Ando mas organizado así que debería haber mucha mas consistencia por mi parte. https://t.co/IaWgXKBoXa,,3,19,
2020/04/14 19:20:10,https://twitter.com/rodyoki/status/1250187114614067201,https://pbs.twimg.com/media/EVmOcGMWsAI5z6S?format=jpg&name=orig,rodyoki-1250187114614067201-20200414_192010-img1.jpg,"carbones virtuales, volveré con algo de pelo mas tarde https://t.co/DWU7HniKKr",1,4,16,
2020/04/09 20:08:45,https://twitter.com/rodyoki/status/1248387402357325824,https://pbs.twimg.com/media/EVMpbJ5U0AIFyRj?format=jpg&name=orig,rodyoki-1248387402357325824-20200409_200845-img1.jpg,un personaje mío vestido de Yoshi https://t.co/TJZlsMakKt,,3,13,
2020/04/07 18:47:42,https://twitter.com/rodyoki/status/1247642231864995841,https://pbs.twimg.com/media/EVCCfLSXgAcor4x?format=jpg&name=orig,rodyoki-1247642231864995841-20200407_184742-img1.jpg,"Gracias por acordarse de mi T.T, algunos de mis dibujos favoritos.taggin: @YisusBJ1 @Yaka_Ve @Strange_Raptor https://t.co/lvt5kh5T3J",3,3,13,
2020/04/07 18:47:42,https://twitter.com/rodyoki/status/1247642231864995841,https://pbs.twimg.com/media/EVCChgLXgAAis3J?format=jpg&name=orig,rodyoki-1247642231864995841-20200407_184742-img2.jpg,"Gracias por acordarse de mi T.T, algunos de mis dibujos favoritos.taggin: @YisusBJ1 @Yaka_Ve @Strange_Raptor https://t.co/lvt5kh5T3J",3,3,13,
2020/04/07 18:47:42,https://twitter.com/rodyoki/status/1247642231864995841,https://pbs.twimg.com/media/EVCCu1sWsAcH2wF?format=jpg&name=orig,rodyoki-1247642231864995841-20200407_184742-img3.jpg,"Gracias por acordarse de mi T.T, algunos de mis dibujos favoritos.taggin: @YisusBJ1 @Yaka_Ve @Strange_Raptor https://t.co/lvt5kh5T3J",3,3,13,
2020/04/07 18:47:42,https://twitter.com/rodyoki/status/1247642231864995841,https://pbs.twimg.com/media/EVCC3UEXYAAoFWy?format=jpg&name=orig,rodyoki-1247642231864995841-20200407_184742-img4.jpg,"Gracias por acordarse de mi T.T, algunos de mis dibujos favoritos.taggin: @YisusBJ1 @Yaka_Ve @Strange_Raptor https://t.co/lvt5kh5T3J",3,3,13,
2020/04/01 19:56:25,https://twitter.com/rodyoki/status/1245485196155158528,https://pbs.twimg.com/media/EUjY7kSWAAAoQP3?format=jpg&name=orig,rodyoki-1245485196155158528-20200401_195625-img1.jpg,poses I thought were pretty kewl https://t.co/8nfTKVF14Z,,2,15,
2020/04/01 19:56:25,https://twitter.com/rodyoki/status/1245485196155158528,https://pbs.twimg.com/media/EUjY9J9WsAYFVww?format=jpg&name=orig,rodyoki-1245485196155158528-20200401_195625-img2.jpg,poses I thought were pretty kewl https://t.co/8nfTKVF14Z,,2,15,
2020/03/30 21:25:43,https://twitter.com/rodyoki/status/1244782894092083200,https://pbs.twimg.com/media/EUZanBlX0AA9FVQ?format=jpg&name=orig,rodyoki-1244782894092083200-20200330_212543-img1.jpg,felt like doing Spider-Gwen. Sorry I couldn`t come up with a better background. digitalart Spiderman MARVEL https://t.co/N0EN6YquLG,,11,22,
2020/03/30 21:25:43,https://twitter.com/rodyoki/status/1244782894092083200,https://pbs.twimg.com/media/EUZbBYKXkAIyPdj?format=jpg&name=orig,rodyoki-1244782894092083200-20200330_212543-img2.jpg,felt like doing Spider-Gwen. Sorry I couldn`t come up with a better background. digitalart Spiderman MARVEL https://t.co/N0EN6YquLG,,11,22,
2020/03/28 21:08:30,https://twitter.com/rodyoki/status/1244053786248859649,https://pbs.twimg.com/media/EUPENV4WkAUVk3o?format=jpg&name=orig,rodyoki-1244053786248859649-20200328_210830-img1.jpg,"tried to do a Garnet by memory. Eh, close enough https://t.co/L1hENBGbA3",2,2,29,
2020/03/21 00:07:41,https://twitter.com/rodyoki/status/1241199776533819398,https://pbs.twimg.com/media/ETmgfEjXsAAE7jG?format=jpg&name=orig,rodyoki-1241199776533819398-20200321_000741-img1.jpg,just some Sigma sketch. character by @Strange_Raptor https://t.co/p1fOFPe5Iy,2,3,13,
2020/03/20 18:02:19,https://twitter.com/rodyoki/status/1241107829181816838,https://pbs.twimg.com/media/ETlMgNzXgAQiG1k?format=jpg&name=orig,rodyoki-1241107829181816838-20200320_180219-img1.jpg,"I came to drop this Guzzlord, hope you don`t mind Pokemon digitalart fanart https://t.co/iP8FXs0tVq",3,7,20,
2020/03/10 15:05:00,https://twitter.com/rodyoki/status/1237439324880343046,https://pbs.twimg.com/media/ESxEdIKWkAAVYNo?format=jpg&name=orig,rodyoki-1237439324880343046-20200310_150500-img1.jpg,Guzzlord wip https://t.co/4WiSbtCJvV,,6,13,
2020/03/09 15:25:27,https://twitter.com/rodyoki/status/1237082084243582979,https://pbs.twimg.com/media/ESr_WU3XYAAgcut?format=jpg&name=orig,rodyoki-1237082084243582979-20200309_152527-img1.jpg,@ImtheUBC9 I`m sorry it took so long to deliver. Hope you like it ,) https://t.co/67GQxau93W,1,,3
2020/03/09 15:25:27,https://twitter.com/rodyoki/status/1237082084243582979,https://pbs.twimg.com/media/ESr_ZPcXkAMo-j-?format=jpg&name=orig,rodyoki-1237082084243582979-20200309_152527-img2.jpg,@ImtheUBC9 I`m sorry it took so long to deliver. Hope you like it ,) https://t.co/67GQxau93W,1,,3
2020/03/01 21:15:21,https://twitter.com/rodyoki/status/1234271035744190464,https://pbs.twimg.com/media/ESECPmTWsAADc1U?format=jpg&name=orig,rodyoki-1234271035744190464-20200301_211521-img1.jpg,unfinished business. it`s gonna take me like 2 more years to finish that face so i`m gonna move on to other things for now. https://t.co/lv60Gu4qql,,1,12,
2020/03/01 21:15:21,https://twitter.com/rodyoki/status/1234271035744190464,https://pbs.twimg.com/media/ESECNCzWsAA1wbK?format=jpg&name=orig,rodyoki-1234271035744190464-20200301_211521-img2.jpg,unfinished business. it`s gonna take me like 2 more years to finish that face so i`m gonna move on to other things for now. https://t.co/lv60Gu4qql,,1,12,
2020/02/25 19:26:45,https://twitter.com/rodyoki/status/1232431767136550912,https://pbs.twimg.com/media/ERp55ZVX0AEOELU?format=jpg&name=orig,rodyoki-1232431767136550912-20200225_192645-img1.jpg,i feel like making some girls. Suggest me some and i`ll try to make em https://t.co/ZSDJD64d6P,1,,14,
2020/02/25 19:26:45,https://twitter.com/rodyoki/status/1232431767136550912,https://pbs.twimg.com/media/ERp56UQXYAAuGWL?format=jpg&name=orig,rodyoki-1232431767136550912-20200225_192645-img2.jpg,i feel like making some girls. Suggest me some and i`ll try to make em https://t.co/ZSDJD64d6P,1,,14,
2020/02/21 15:39:56,https://twitter.com/rodyoki/status/1230925133935759366,https://pbs.twimg.com/media/ERUfWWOXsAYcLK9?format=jpg&name=orig,rodyoki-1230925133935759366-20200221_153956-img1.jpg,i hope i`m not late for a submission tf2cursedart https://t.co/jKLWTHlkd7,4,12,72,
2020/02/17 14:42:12,https://twitter.com/rodyoki/status/1229461057116286976,https://pbs.twimg.com/media/EQ_sT7UXkAI24FA?format=jpg&name=orig,rodyoki-1229461057116286976-20200217_144212-img1.jpg,@YisusBJ1 una reacción con una mona china sin ojos laser ni pistola? bien jugado jebus https://t.co/QoNME3IBE7,1,,,
2020/02/16 21:16:57,https://twitter.com/rodyoki/status/1229198009495322624,https://pbs.twimg.com/media/EQ79EUoX0AA8KH9?format=jpg&name=orig,rodyoki-1229198009495322624-20200216_211657-img1.jpg,heavy wip https://t.co/LYpJbIpzlO,1,4,19,
2020/02/15 16:50:08,https://twitter.com/rodyoki/status/1228768475629252608,https://pbs.twimg.com/media/EQ12ZrKWAAEhosv?format=jpg&name=orig,rodyoki-1228768475629252608-20200215_165008-img1.jpg,"creo que no arruine el sonic con los colores, juas. digitalart https://t.co/7pYDi3UBOX",1,8,31,
2020/02/15 16:50:08,https://twitter.com/rodyoki/status/1228768475629252608,https://pbs.twimg.com/media/EQ12ZrLXkAUJ2-2?format=jpg&name=orig,rodyoki-1228768475629252608-20200215_165008-img2.jpg,"creo que no arruine el sonic con los colores, juas. digitalart https://t.co/7pYDi3UBOX",1,8,31,
2020/02/11 22:58:51,https://twitter.com/rodyoki/status/1227411714460835841,https://pbs.twimg.com/media/EQikcNZWoAE_cEY?format=jpg&name=orig,rodyoki-1227411714460835841-20200211_225851-img1.jpg,anotha sonic wip. imma gonna leave this here in case I screw up with them colors later https://t.co/jNQgY9KBLN,,3,14,
2020/02/05 17:02:55,https://twitter.com/rodyoki/status/1225147811810947078,https://pbs.twimg.com/media/EQCZaSEW4AgwDi8?format=jpg&name=orig,rodyoki-1225147811810947078-20200205_170255-img1.jpg,Reflection. I`ll be done with the abstract crap and back with them epic fanarts soon. digitalart https://t.co/0XXDlaC7fq,3,3,18,
2020/01/28 21:01:08,https://twitter.com/rodyoki/status/1222308659860066306,https://pbs.twimg.com/media/EPaDPR_WsAEucLv?format=jpg&name=orig,rodyoki-1222308659860066306-20200128_210108-img1.jpg,tryin` different stuff digitalart https://t.co/ibtETTt1if,,,18,
2020/01/26 18:49:36,https://twitter.com/rodyoki/status/1221550782283243521,https://pbs.twimg.com/media/EPPR8JkXkAAfWL9?format=jpg&name=orig,rodyoki-1221550782283243521-20200126_184936-img1.jpg,"wip of some sort, I don`t know really. I`m not planning on finishing it https://t.co/NhIycep3TE",1,2,13,
2020/01/23 20:04:51,https://twitter.com/rodyoki/status/1220482557978071040,https://pbs.twimg.com/media/EPAGaHZX0AEkvAM?format=jpg&name=orig,rodyoki-1220482557978071040-20200123_200451-img1.jpg,foto original de @CantRomanica. digitalart https://t.co/s4OOt5GqEb,,2,14,
2020/01/19 16:18:03,https://twitter.com/rodyoki/status/1218975928467980288,https://pbs.twimg.com/media/EOqsIrsWAAIah_L?format=jpg&name=orig,rodyoki-1218975928467980288-20200119_161803-img1.jpg,just some squigly Skullgirls digitalart https://t.co/4Ek21cjNeS,2,28,91,
2020/01/19 16:18:03,https://twitter.com/rodyoki/status/1218975928467980288,https://pbs.twimg.com/media/EOqsIrzXkAAe-UJ?format=jpg&name=orig,rodyoki-1218975928467980288-20200119_161803-img2.jpg,just some squigly Skullgirls digitalart https://t.co/4Ek21cjNeS,2,28,91,
2020/01/14 22:56:16,https://twitter.com/rodyoki/status/1217264205436522496,https://pbs.twimg.com/media/EOSXVGwWoAA-FjG?format=jpg&name=orig,rodyoki-1217264205436522496-20200114_225616-img1.jpg,"Darth Maul wip. I screwed up by making the base colors and the shading in the same layer, that way I can`t make his facial tatoos interact with the existing shading. I`ll find a way to complete it eventually. StarWars digitalart https://t.co/DO4cJIguw5",1,6,26,
2020/01/13 00:40:42,https://twitter.com/rodyoki/status/1216565709981061120,https://pbs.twimg.com/media/EOIcDd4XkAEy9R6?format=jpg&name=orig,rodyoki-1216565709981061120-20200113_004042-img1.jpg,"yup, coming back strong https://t.co/2BdyRcfKrr",3,4,20,
2020/01/08 18:42:49,https://twitter.com/rodyoki/status/1215026091783606276,https://pbs.twimg.com/media/ENyjxqbWwAYPs_a?format=jpg&name=orig,rodyoki-1215026091783606276-20200108_184249-img1.jpg,se me olvidó publicar este otro. digitalart https://t.co/3Bq8EwgeEb,1,,18,
2020/01/03 18:45:37,https://twitter.com/rodyoki/status/1213214857039929344,https://pbs.twimg.com/media/ENY0eqUU0AM3ncK?format=png&name=orig,rodyoki-1213214857039929344-20200103_184537-img1.png,@alien_argento no se preocupen que ya lo terminé https://t.co/XQhssI0h6x,1,,5,
